libglib-devel-2.76.1_1: 9.9MB
android-tools-34.0.1_2: 10MB
freefont-ttf-20120503_8: 10MB
qt5-location-5.15.7+20221119_6: 10MB
gnupg-2.4.3_1: 11MB
groff-1.22.4_3: 11MB
intel-media-driver-22.5.3_1: 11MB
kmonad-0.4.1.20220321_1: 11MB
libcxx-devel-15.0.7_1: 11MB
libreoffice-base-7.5.3.2_2: 11MB
font-fira-otf-4.202_4: 12MB
gegl-0.4.46_1: 12MB
intel-ucode-20230613_1: 12MB
libOSMesa-23.1.3_1: 12MB
poppler-data-0.4.12_1: 12MB
qt5-gui-5.15.7+20221119_6: 12MB
qt6-gui-6.5.0_2: 12MB
adwaita-icon-theme-44.0_1: 13MB
capstone-4.0.2_5: 13MB
font-fira-ttf-4.202_4: 13MB
glib-2.76.1_1: 13MB
glibc-devel-2.36_1: 13MB
libreoffice-writer-7.5.3.2_2: 13MB
libavcodec-4.4.4_2: 14MB
libvlc-3.0.18_4: 14MB
qt5-tools-5.15.7+20221119_6: 14MB
NetworkManager-1.42.8_1: 15MB
openssl-devel-1.1.1t_1: 15MB
qt5-translations-5.15.7+20221119_6: 15MB
docbook-xsl-1.79.2_2: 16MB
fish-shell-3.6.1_1: 16MB
python3-PyQt5-5.15.9_1: 16MB
tor-0.4.7.14_1: 16MB
binutils-2.39_2: 17MB
gsfonts-20200910_1: 17MB
icu-devel-73.2_2: 17MB
ki18n-5.107.0_1: 17MB
texlive-science-2022.62977_1: 17MB
wxWidgets-gtk3-3.0.5.1_6: 17MB
coreutils-9.2_1: 18MB
exiftool-12.64_1: 18MB
iso-codes-4.15.0_1: 18MB
linux-firmware-broadcom-20230515_1: 18MB
cracklib-2.9.11_1: 19MB
fontforge-20230101_2: 19MB
font-libertine-graphite-ttf-20120116_1: 19MB
glibc-locales-2.36_1: 19MB
gtk4-4.10.4_1: 19MB
php8.2-8.2.8_1: 19MB
qt5-declarative-5.15.7+20221119_6: 19MB
shellcheck-0.9.0_1: 19MB
Vulkan-Headers-1.3.231.1_1: 19MB
noto-fonts-emoji-2.038_1: 20MB
obs-29.1.2_1: 20MB
sane-1.2.1_1: 20MB
texlive-20210325_6: 20MB
libstdc++-devel-12.2.0_3: 21MB
syncthing-1.23.6_1: 22MB
cinnamon-translations-5.8.2_1: 23MB
docker-cli-24.0.5_1: 23MB
kio-5.107.0_1: 23MB
mesa-23.1.3_1: 24MB
neovim-0.9.1_1: 24MB
linux-firmware-intel-20230515_1: 25MB
python3-3.11.4_1: 25MB
flite-2.2_1: 26MB
libmariadbclient-10.5.10_5: 26MB
mesa-vulkan-intel-23.1.3_1: 26MB
libgs-10.01.2_1: 27MB
libreoffice-calc-7.5.3.2_2: 27MB
libreoffice-i18n-en-US-7.5.3.2_2: 27MB
nmap-7.94_1: 27MB
grub-2.06_3: 28MB
mesa-dri-23.1.3_1: 29MB
openblas-0.3.23_1: 29MB
audacity-2.4.1_2: 30MB
cabal-install-3.6.3.0_2: 30MB
xmobar-0.42_1: 30MB
libclang-15.0.7_1: 32MB
font-ibm-plex-otf-6.2.0_1: 33MB
libgccjit-12.2.0_1: 33MB
libreoffice-i18n-pl-7.5.3.2_2: 33MB
libreoffice-i18n-pt-7.5.3.2_2: 33MB
samba-libs-4.14.12_2: 33MB
libreoffice-i18n-es-7.5.3.2_2: 34MB
libreoffice-i18n-it-7.5.3.2_2: 34MB
emacs-x11-29.0.92_1: 35MB
glibc-2.36_1: 35MB
libreoffice-i18n-de-7.5.3.2_2: 35MB
libreoffice-i18n-fr-7.5.3.2_2: 35MB
vim-common-9.0.1562_2: 35MB
gtk+3-3.24.38_1: 36MB
icu-libs-73.2_2: 36MB
qt6-declarative-6.5.0_1: 36MB
gtk+3-devel-3.24.38_1: 37MB
hoogle-5.0.18.3_1: 38MB
sioyek-2.0.0_3: 38MB
git-2.41.0_2: 40MB
libvirt-9.5.0_1: 40MB
cmake-3.26.4_3: 43MB
texlive-pictures-2021.58558_1: 43MB
vlc-3.0.18_4: 44MB
qt5-webkit-5.212.0_16: 45MB
nodejs-18.16.0_2: 50MB
linux5.18-headers-5.18.19_1: 51MB
sbcl-2.3.6_1: 52MB
linux6.3-headers-6.3.13_1: 53MB
ghostscript-10.01.2_1: 55MB
noto-fonts-ttf-23.7.1_1: 55MB
stack-2.7.5_2: 57MB
texlive-latexextra-2021.58668_1: 57MB
font-ibm-plex-ttf-6.2.0_1: 58MB
libclang-cpp-15.0.7_1: 59MB
R-4.3.1_1: 66MB
kdenlive-23.04.2_2: 67MB
libclc-15.0.7_1: 68MB
libopencv-4.6.0_4: 68MB
breeze-icons-5.107.0_1: 71MB
perl-5.36.1_1: 71MB
linux-firmware-amd-20230515_1: 80MB
moby-24.0.5_1: 81MB
telegram-desktop-4.8.4_1: 86MB
mesa-opencl-23.1.3_1: 98MB
webkit2gtk-2.40.0_3: 99MB
emacs-common-29.0.92_1: 101MB
rav1e-0.6.6_1: 101MB
gimp-2.10.34_1: 102MB
containerd-1.7.3_1: 107MB
libllvm15-15.0.7_1: 119MB
linux6.3-6.3.13_1: 122MB
nyxt-3.3.0_1: 148MB
qt5-webengine-5.15.11_4: 151MB
pandoc-2.17.1.1_1: 161MB
openjdk11-jre-11.0.20+8_1: 165MB
linux5.18-5.18.19_1: 169MB
gcc-12.2.0_3: 202MB
firefox-115.0.2_1: 211MB
clang-15.0.7_1: 277MB
chromium-115.0.5790.98_1: 280MB
linux-firmware-20230515_1: 280MB
haskell-language-server-1.8.0.0_1: 358MB
LanguageTool-5.8_1: 369MB
noto-fonts-ttf-extra-23.7.1_1: 372MB
linux-firmware-network-20230515_1: 375MB
texlive-core-2021.58710_1: 405MB
racket-8.9_1: 466MB
qemu-7.1.0_2: 693MB
libreoffice-common-7.5.3.2_2: 755MB
ghc-9.0.2_1: 1508MB


##pkg list Monday, September 25, 2023

AppStream-0.16.2_1
LanguageTool-5.8_1
MangoHud-0.6.8_1
NetworkManager-1.42.8_1
NetworkManager-openvpn-1.8.18_1
NoiseTorch-0.12.2_1
R-4.3.1_1
SDL2-devel-2.28.1_1
acpi-1.7_4
alacritty-0.12.2_1
alsa-pipewire-0.3.76_1
alsa-utils-1.2.9_1
android-tools-34.0.1_2
android-udev-rules-20230614_1
apparmor-3.1.6_1
arandr-0.1.11_1
aria2-1.36.0_1
asciinema-2.3.0_1
aspell-0.60.8_5
aspell-en-2020.12.07_2
at-3.2.5_1
audacity-2.4.1_2
autoconf-2.71_1
autojump-22.5.3_3
automake-1.16.5_1
awesome-4.3_9
baobab-44.0_1
base-devel-20181003_2
base-system-0.114_1
bash-completion-2.11_4
bat-0.23.0_2
bind-utils-9.16.22_2
binutils-2.39_2
bluebird-themes-1.3_3
blueman-2.3.5_1
bluez-5.68_1
breeze-cursors-1.0_3
breeze-gtk-5.27.6_1
bridge-utils-1.7.1_1
broot-1.24.2_1
btrfs-progs-6.3.1_1
bzip2-devel-1.0.8_2
bzip3-devel-1.3.1_1
cabal-install-3.6.3.0_2
cantarell-fonts-0.303.1_1
ccls-0.20220729_2
cheese-43.0_2
chromium-115.0.5790.98_1
chrony-4.3_2
clang-15.0.7_1
clipmenu-6.2.0_1
cloc-1.96.1_1
cmake-3.26.4_3
conky-1.13.1_1
coreutils-9.2_1
cowsay-3.04_3
cpio-2.14_1
cryptsetup-2.6.1_1
curl-8.2.1_1
dex-0.9.0_1
dkms-3.0.10_2
dmenu-5.2_1
dmidecode-3.5_1
docker-24.0.5_1
dracut-059_3
dtrx-8.5.0_1
dunst-1.9.2_1
earlyoom-1.7_1
easyeffects-7.0.1_1
elogind-246.10_3
emacs-x11-29.0.92_1
exa-0.10.1_4
exercism-3.1.0_2
exfat-utils-1.4.0_1
exiftool-12.64_1
expect-5.45.4_3
fd-8.7.0_1
feh-3.10_1
ferm-2.7_1
ffmpegthumbnailer-2.2.2_1
figlet-2.2.5_6
firefox-115.0.2_1
fish-shell-3.6.1_1
