Escape                 k:1
1                      k:2
exclam                 shift+k:2
at                     shift+k:3
2                      k:3
numbersign             shift+k:4
3                      k:4
4                      k:5
dollar                 shift+k:5
percent                shift+k:6
5                      k:6
6                      k:7
asciicircum            shift+k:7
7                      k:8
ampersand              shift+k:8
8                      k:9
asterisk               shift+k:9
parenleft              shift+k:10
9                      k:10
parenright             shift+k:11
0                      k:11
underscore             shift+k:12
minus                  k:12
equal                  k:13
plus                   shift+k:13
BackSpace              k:14
Tab                    k:15
ISO_Left_Tab           shift+k:15
q                      k:16
Q                      shift+k:16
W                      shift+k:17
w                      k:17
e                      k:18
E                      shift+k:18
r                      k:19
R                      shift+k:19
T                      shift+k:20
t                      k:20
Y                      shift+k:21
y                      k:21
u                      k:22
U                      shift+k:22
I                      shift+k:23
i                      k:23
o                      k:24
O                      shift+k:24
P                      shift+k:25
p                      k:25
bracketleft            k:26
braceleft              shift+k:26
braceright             shift+k:27
bracketright           k:27
Return                 k:28
Control_L              k:29
A                      shift+k:30
a                      k:30
s                      k:31
S                      shift+k:31
d                      k:32
D                      shift+k:32
f                      k:33
F                      shift+k:33
g                      k:34
G                      shift+k:34
H                      shift+k:35
h                      k:35
J                      shift+k:36
j                      k:36
k                      k:37
K                      shift+k:37
L                      shift+k:38
l                      k:38
semicolon              k:39
colon                  shift+k:39
quotedbl               shift+k:40
apostrophe             k:40
grave                  k:41
asciitilde             shift+k:41
Shift_L                k:42
backslash              k:43
bar                    shift+k:43
Z                      shift+k:44
z                      k:44
X                      shift+k:45
x                      k:45
c                      k:46
C                      shift+k:46
V                      shift+k:47
v                      k:47
b                      k:48
B                      shift+k:48
n                      k:49
N                      shift+k:49
M                      shift+k:50
m                      k:50
less                   shift+k:51
comma                  k:51
period                 k:52
greater                shift+k:52
question               shift+k:53
slash                  k:53
Shift_R                k:54
XF86ClearGrab          ctrl+alt+k:55
KP_Multiply            k:55
Alt_L                  k:56
Meta_L                 shift+k:56
space                  k:57
Caps_Lock              k:58
XF86Switch_VT_1        ctrl+alt+k:59
F1                     k:59
F2                     k:60
XF86Switch_VT_2        ctrl+alt+k:60
F3                     k:61
XF86Switch_VT_3        ctrl+alt+k:61
XF86Switch_VT_4        ctrl+alt+k:62
F4                     k:62
XF86Switch_VT_5        ctrl+alt+k:63
F5                     k:63
XF86Switch_VT_6        ctrl+alt+k:64
F6                     k:64
XF86Switch_VT_7        ctrl+alt+k:65
F7                     k:65
XF86Switch_VT_8        ctrl+alt+k:66
F8                     k:66
XF86Switch_VT_9        ctrl+alt+k:67
F9                     k:67
XF86Switch_VT_10       ctrl+alt+k:68
F10                    k:68
Num_Lock               k:69
Scroll_Lock            k:70
KP_Home                k:71
KP_7                   k:71
KP_8                   k:72
KP_Up                  k:72
KP_Prior               k:73
KP_9                   k:73
KP_Subtract            k:74
XF86Prev_VMode         ctrl+alt+k:74
KP_Left                k:75
KP_4                   k:75
KP_5                   k:76
KP_Begin               k:76
KP_Right               k:77
KP_6                   k:77
KP_Add                 k:78
XF86Next_VMode         ctrl+alt+k:78
KP_1                   k:79
KP_End                 k:79
KP_2                   k:80
KP_Down                k:80
KP_3                   k:81
KP_Next                k:81
KP_0                   k:82
KP_Insert              k:82
KP_Decimal             k:83
KP_Delete              k:83
ISO_Level3_Shift       k:84
brokenbar              altgr+shift+k:86
XF86Switch_VT_11       ctrl+alt+k:87
